time,temperature,humidity,wind_speed
2025-12-09 00:00:00,21.9,85,4.5
2025-12-09 01:00:00,21.6,87,5.4
2025-12-09 02:00:00,21.5,88,3.9
2025-12-09 03:00:00,21.2,88,5.1
2025-12-09 04:00:00,20.7,88,7.2
2025-12-09 05:00:00,20.2,88,8.1
2025-12-09 06:00:00,19.8,91,7.3
2025-12-09 07:00:00,19.8,90,7.4
2025-12-09 08:00:00,19.8,90,7.0
2025-12-09 09:00:00,19.9,91,6.5
2025-12-09 10:00:00,19.9,90,8.0
2025-12-09 11:00:00,20.2,86,10.9
2025-12-09 12:00:00,20.8,85,16.2
2025-12-09 13:00:00,21.2,83,19.6
2025-12-09 14:00:00,20.8,86,19.5
2025-12-09 15:00:00,20.8,86,21.3
2025-12-09 16:00:00,20.4,88,22.5
2025-12-09 17:00:00,20.7,86,22.4
2025-12-09 18:00:00,20.1,89,23.5
2025-12-09 19:00:00,19.9,90,24.0
2025-12-09 20:00:00,20.0,90,24.1
2025-12-09 21:00:00,19.9,88,25.8
2025-12-09 22:00:00,19.9,90,25.0
2025-12-09 23:00:00,19.7,92,26.9
2025-12-10 00:00:00,19.8,90,23.4
2025-12-10 01:00:00,20.0,89,22.2
2025-12-10 02:00:00,19.8,91,21.1
2025-12-10 03:00:00,19.4,93,19.0
2025-12-10 04:00:00,19.8,90,22.4
2025-12-10 05:00:00,19.7,91,20.2
2025-12-10 06:00:00,19.7,91,19.7
2025-12-10 07:00:00,19.7,90,22.5
2025-12-10 08:00:00,19.8,89,24.6
2025-12-10 09:00:00,19.8,88,24.5
2025-12-10 10:00:00,19.9,88,25.3
2025-12-10 11:00:00,20.5,84,27.5
2025-12-10 12:00:00,22.0,75,31.5
2025-12-10 13:00:00,23.2,69,33.3
2025-12-10 14:00:00,24.3,63,32.3
2025-12-10 15:00:00,25.5,56,34.9
2025-12-10 16:00:00,26.5,50,36.0
2025-12-10 17:00:00,26.8,49,35.2
2025-12-10 18:00:00,27.1,45,35.9
2025-12-10 19:00:00,26.4,48,32.9
2025-12-10 20:00:00,25.9,51,29.9
2025-12-10 21:00:00,24.9,54,26.6
2025-12-10 22:00:00,23.6,57,23.6
2025-12-10 23:00:00,22.7,61,20.7
2025-12-11 00:00:00,22.2,63,17.4
2025-12-11 01:00:00,21.9,65,14.8
2025-12-11 02:00:00,21.6,67,14.0
2025-12-11 03:00:00,21.2,68,14.0
2025-12-11 04:00:00,20.8,70,15.3
2025-12-11 05:00:00,20.4,71,16.6
2025-12-11 06:00:00,20.1,71,16.6
2025-12-11 07:00:00,19.8,72,15.4
2025-12-11 08:00:00,19.6,74,14.8
2025-12-11 09:00:00,19.6,76,14.3
2025-12-11 10:00:00,20.5,75,17.0
2025-12-11 11:00:00,22.0,68,22.2
2025-12-11 12:00:00,23.4,62,25.1
2025-12-11 13:00:00,24.8,55,26.5
2025-12-11 14:00:00,26.2,50,27.2
2025-12-11 15:00:00,27.3,44,27.7
2025-12-11 16:00:00,27.9,41,27.0
2025-12-11 17:00:00,28.3,39,25.3
2025-12-11 18:00:00,28.3,37,23.3
2025-12-11 19:00:00,28.2,34,21.7
2025-12-11 20:00:00,27.5,33,19.1
2025-12-11 21:00:00,26.1,38,14.2
2025-12-11 22:00:00,24.1,47,8.4
2025-12-11 23:00:00,22.8,52,6.3
2025-12-12 00:00:00,21.7,58,4.8
2025-12-12 01:00:00,21.0,60,4.6
2025-12-12 02:00:00,20.6,61,4.3
2025-12-12 03:00:00,20.2,61,4.4
2025-12-12 04:00:00,19.7,62,4.2
2025-12-12 05:00:00,19.1,65,4.2
2025-12-12 06:00:00,18.6,68,4.1
2025-12-12 07:00:00,17.7,74,4.7
2025-12-12 08:00:00,17.3,76,4.0
2025-12-12 09:00:00,17.6,77,3.3
2025-12-12 10:00:00,19.8,76,3.0
2025-12-12 11:00:00,23.6,57,3.8
2025-12-12 12:00:00,25.5,49,8.2
2025-12-12 13:00:00,27.0,49,10.9
2025-12-12 14:00:00,28.3,47,13.3
2025-12-12 15:00:00,28.8,45,15.5
2025-12-12 16:00:00,28.6,46,15.0
2025-12-12 17:00:00,29.3,45,12.9
2025-12-12 18:00:00,28.7,46,14.3
2025-12-12 19:00:00,27.9,52,12.6
2025-12-12 20:00:00,26.7,61,10.2
2025-12-12 21:00:00,25.6,69,7.8
2025-12-12 22:00:00,24.7,75,5.0
2025-12-12 23:00:00,23.9,80,3.1
2025-12-13 00:00:00,23.2,84,3.3
2025-12-13 01:00:00,22.6,87,3.7
2025-12-13 02:00:00,22.1,90,3.6
2025-12-13 03:00:00,21.8,91,3.6
2025-12-13 04:00:00,21.5,91,3.6
2025-12-13 05:00:00,21.4,91,3.6
2025-12-13 06:00:00,21.4,90,4.3
2025-12-13 07:00:00,21.6,88,5.9
2025-12-13 08:00:00,22.0,86,7.9
2025-12-13 09:00:00,22.2,85,10.0
2025-12-13 10:00:00,22.2,85,13.0
2025-12-13 11:00:00,22.0,86,15.9
2025-12-13 12:00:00,22.1,86,18.2
2025-12-13 13:00:00,22.6,85,18.6
2025-12-13 14:00:00,23.5,84,18.2
2025-12-13 15:00:00,24.0,83,17.6
2025-12-13 16:00:00,24.2,83,17.0
2025-12-13 17:00:00,24.1,85,16.4
2025-12-13 18:00:00,23.8,86,15.9
2025-12-13 19:00:00,23.4,88,15.3
2025-12-13 20:00:00,22.9,90,14.3
2025-12-13 21:00:00,22.4,92,13.5
2025-12-13 22:00:00,22.2,92,12.7
2025-12-13 23:00:00,22.1,92,11.8
2025-12-14 00:00:00,22.0,92,11.3
2025-12-14 01:00:00,21.8,92,11.8
2025-12-14 02:00:00,21.7,93,13.1
2025-12-14 03:00:00,21.6,93,14.1
2025-12-14 04:00:00,21.4,93,14.3
2025-12-14 05:00:00,21.3,94,13.9
2025-12-14 06:00:00,21.2,94,13.6
2025-12-14 07:00:00,21.1,94,13.1
2025-12-14 08:00:00,21.0,94,12.9
2025-12-14 09:00:00,21.0,93,12.7
2025-12-14 10:00:00,21.2,92,13.5
2025-12-14 11:00:00,21.4,91,14.3
2025-12-14 12:00:00,21.9,89,15.3
2025-12-14 13:00:00,22.6,86,16.1
2025-12-14 14:00:00,23.5,83,17.1
2025-12-14 15:00:00,24.2,80,17.6
2025-12-14 16:00:00,24.5,79,17.3
2025-12-14 17:00:00,24.5,78,16.8
2025-12-14 18:00:00,24.4,79,15.8
2025-12-14 19:00:00,24.0,81,14.5
2025-12-14 20:00:00,23.3,84,12.7
2025-12-14 21:00:00,22.8,87,11.2
2025-12-14 22:00:00,22.5,88,9.7
2025-12-14 23:00:00,22.3,89,8.2
2025-12-15 00:00:00,22.1,90,7.6
2025-12-15 01:00:00,21.9,91,7.7
2025-12-15 02:00:00,21.9,91,8.2
2025-12-15 03:00:00,21.8,92,8.7
2025-12-15 04:00:00,21.6,92,9.9
2025-12-15 05:00:00,21.5,93,10.8
2025-12-15 06:00:00,21.3,93,11.5
2025-12-15 07:00:00,21.2,93,10.7
2025-12-15 08:00:00,21.1,93,9.2
2025-12-15 09:00:00,21.2,92,8.9
2025-12-15 10:00:00,21.9,89,11.5
2025-12-15 11:00:00,22.8,85,15.1
2025-12-15 12:00:00,23.5,82,18.0
2025-12-15 13:00:00,24.0,80,19.2
2025-12-15 14:00:00,24.3,78,19.6
2025-12-15 15:00:00,24.6,77,19.5
2025-12-15 16:00:00,24.8,76,18.5
2025-12-15 17:00:00,24.9,76,17.1
2025-12-15 18:00:00,24.8,77,15.6
2025-12-15 19:00:00,24.5,79,14.1
2025-12-15 20:00:00,24.0,81,12.8
2025-12-15 21:00:00,23.5,84,11.2
2025-12-15 22:00:00,23.1,86,7.7
2025-12-15 23:00:00,22.6,88,4.4
